,날짜,종가,오픈,고가,저가,거래량,변동 %
177,2019년 04월 18일,23.06,23.03,23.53,22.92,270.21K,0.17%
178,2019년 04월 17일,23.02,23.44,23.46,22.86,499.16K,-0.86%
179,2019년 04월 16일,23.22,23.21,23.25,22.79,313.05K,0.26%
180,2019년 04월 15일,23.16,23.33,23.57,23.0,296.73K,-0.73%
181,2019년 04월 12일,23.33,23.53,23.53,23.05,348.21K,0.82%
182,2019년 04월 11일,23.14,23.44,23.64,22.87,431.74K,-1.32%
183,2019년 04월 10일,23.45,22.79,23.62,22.79,505.93K,3.35%
184,2019년 04월 09일,22.69,22.7,23.05,22.49,385.57K,-0.13%
185,2019년 04월 08일,22.72,23.38,23.72,22.57,489.89K,-2.36%
186,2019년 04월 05일,23.27,22.59,23.3,22.59,837.97K,3.42%
187,2019년 04월 04일,22.5,22.1,22.82,22.1,423.47K,2.37%
188,2019년 04월 03일,21.98,21.94,23.0,21.89,454.37K,0.78%
189,2019년 04월 02일,21.81,21.97,22.4,21.69,583.59K,-0.55%
190,2019년 04월 01일,21.93,22.14,22.14,21.42,643.80K,-0.14%
191,2019년 03월 29일,21.96,22.58,22.84,21.81,820.58K,-2.49%
192,2019년 03월 28일,22.52,22.84,23.3,22.21,551.66K,-1.70%
193,2019년 03월 27일,22.91,22.67,23.31,22.67,459.23K,0.84%
194,2019년 03월 26일,22.72,22.5,22.88,22.18,531.65K,1.79%
195,2019년 03월 25일,22.32,22.27,22.59,22.05,558.30K,-0.27%
196,2019년 03월 22일,22.38,22.53,22.91,22.38,484.06K,-1.28%
197,2019년 03월 21일,22.67,22.5,22.8,22.18,565.79K,0.85%
198,2019년 03월 20일,22.48,22.69,22.89,22.4,491.88K,-1.14%
199,2019년 03월 19일,22.74,23.47,23.74,22.67,518.81K,-2.78%
200,2019년 03월 18일,23.39,23.27,23.7,23.06,711.51K,0.65%
201,2019년 03월 15일,23.24,23.82,24.37,22.99,1.59M,-2.88%
202,2019년 03월 14일,23.93,24.17,24.35,23.48,603.30K,-1.03%
203,2019년 03월 13일,24.18,23.6,24.22,23.56,662.35K,2.54%
204,2019년 03월 12일,23.58,23.27,24.06,23.27,527.90K,1.42%
205,2019년 03월 11일,23.25,23.61,23.97,23.09,997.99K,0.69%
206,2019년 03월 08일,23.09,23.31,23.5,21.97,776.27K,-1.70%
207,2019년 03월 07일,23.49,24.0,24.11,23.35,657.38K,-2.13%
208,2019년 03월 06일,24.0,26.25,26.25,23.42,1.16M,-10.38%
209,2019년 03월 05일,26.78,26.84,27.11,26.57,634.12K,-0.19%
210,2019년 03월 04일,26.83,26.59,26.92,25.89,482.68K,1.36%
211,2019년 03월 01일,26.47,26.65,26.9,26.18,448.87K,-0.38%
212,2019년 02월 28일,26.57,26.87,27.12,26.34,567.40K,-1.19%
213,2019년 02월 27일,26.89,26.75,27.2,26.39,271.68K,0.94%
214,2019년 02월 26일,26.64,26.5,27.0,26.35,467.14K,0.49%
215,2019년 02월 25일,26.51,27.01,27.29,26.09,410.43K,-1.49%
216,2019년 02월 22일,26.91,26.62,27.12,26.37,439.40K,1.28%
217,2019년 02월 21일,26.57,26.47,26.84,26.3,324.28K,0.38%
218,2019년 02월 20일,26.47,26.41,26.87,26.17,574.90K,0.23%
219,2019년 02월 19일,26.41,26.45,26.48,25.64,414.48K,-0.04%
220,2019년 02월 15일,26.42,26.43,26.65,26.32,389.37K,-0.04%
221,2019년 02월 14일,26.43,26.66,27.0,26.18,454.35K,-0.60%
222,2019년 02월 13일,26.59,26.04,26.76,26.04,450.51K,2.23%
223,2019년 02월 12일,26.01,26.63,27.53,25.77,661.68K,-1.40%
224,2019년 02월 11일,26.38,26.28,26.45,25.54,425.32K,0.11%
225,2019년 02월 08일,26.35,27.79,27.85,26.25,630.55K,-5.39%
226,2019년 02월 07일,27.85,28.08,28.46,27.64,401.18K,-0.96%
227,2019년 02월 06일,28.12,28.35,28.85,28.05,437.27K,-0.85%
228,2019년 02월 05일,28.36,28.5,28.58,28.04,252.85K,-0.67%
229,2019년 02월 04일,28.55,28.64,29.5,28.12,322.57K,-0.45%
230,2019년 02월 01일,28.68,29.04,29.61,28.52,652.41K,-0.76%
231,2019년 01월 31일,28.9,28.35,28.95,28.22,394.19K,2.41%
232,2019년 01월 30일,28.22,27.67,28.31,27.67,254.48K,2.66%
233,2019년 01월 29일,27.49,27.2,27.57,26.95,211.77K,1.29%
234,2019년 01월 28일,27.14,27.07,27.46,26.86,351.13K,-0.48%
235,2019년 01월 25일,27.27,26.92,27.69,26.88,279.24K,1.60%
236,2019년 01월 24일,26.84,26.76,27.06,26.62,181.59K,0.34%
237,2019년 01월 23일,26.75,27.1,27.56,26.69,466.73K,-0.96%
238,2019년 01월 22일,27.01,27.8,28.22,26.77,656.86K,-3.50%
239,2019년 01월 18일,27.99,27.66,28.32,27.64,258.61K,1.52%
240,2019년 01월 17일,27.57,26.84,27.57,26.68,464.66K,2.53%
241,2019년 01월 16일,26.89,26.61,27.4,26.54,278.27K,1.09%
242,2019년 01월 15일,26.6,26.39,26.73,26.17,317.00K,1.45%
243,2019년 01월 14일,26.22,26.0,26.45,25.85,311.98K,0.11%
244,2019년 01월 11일,26.19,26.2,26.79,26.04,275.98K,-0.80%
245,2019년 01월 10일,26.4,26.26,26.5,25.58,404.20K,-0.11%
246,2019년 01월 09일,26.43,26.69,26.83,25.84,929.28K,-0.49%
247,2019년 01월 08일,26.56,26.26,26.8,25.82,486.60K,1.84%
248,2019년 01월 07일,26.08,26.11,26.46,25.48,445.85K,0.04%
249,2019년 01월 04일,26.07,25.71,26.18,25.52,382.29K,2.68%
250,2019년 01월 03일,25.39,26.04,26.34,25.1,619.26K,-2.38%
251,2019년 01월 02일,26.01,25.34,26.26,25.06,563.50K,1.21%
0,2018년 12월 31일,25.7,25.42,25.84,25.1,344.01K,1.46%
1,2018년 12월 28일,25.33,25.38,25.65,24.7,408.96K,0.48%
2,2018년 12월 27일,25.21,24.73,25.3,24.38,617.86K,0.56%
3,2018년 12월 26일,25.07,23.75,25.09,23.14,649.20K,5.91%
4,2018년 12월 24일,23.67,22.86,24.13,22.79,430.38K,1.74%
5,2018년 12월 21일,23.26,23.84,24.33,22.89,2.16M,-2.41%
6,2018년 12월 20일,23.84,24.63,25.04,23.34,1.08M,-4.10%
7,2018년 12월 19일,24.86,24.61,25.67,24.5,670.82K,3.58%
8,2018년 12월 18일,24.0,24.19,24.69,23.95,770.54K,-0.79%
9,2018년 12월 17일,24.19,24.85,24.88,23.36,1.03M,-2.54%
10,2018년 12월 14일,24.82,25.49,25.8,24.82,559.84K,-3.12%
11,2018년 12월 13일,25.62,25.82,25.98,25.14,1.44M,-0.85%
12,2018년 12월 12일,25.84,26.43,26.59,25.55,561.31K,-1.60%
13,2018년 12월 11일,26.26,26.1,26.32,25.1,507.89K,1.63%
14,2018년 12월 10일,25.84,26.09,26.19,25.42,439.07K,-1.37%
15,2018년 12월 07일,26.2,27.34,27.92,26.1,507.36K,-2.86%
16,2018년 12월 06일,26.97,26.29,27.09,25.93,693.41K,1.09%
17,2018년 12월 04일,26.68,27.18,27.59,26.68,574.41K,-1.88%
18,2018년 12월 03일,27.19,27.6,27.81,26.53,542.83K,0.89%
19,2018년 11월 30일,26.95,27.1,27.67,26.15,396.09K,-2.04%
20,2018년 11월 29일,27.51,27.92,27.92,27.2,435.48K,-1.29%
21,2018년 11월 28일,27.87,27.35,27.87,26.92,554.16K,1.75%
22,2018년 11월 27일,27.39,25.34,27.63,25.34,1.02M,8.13%
23,2018년 11월 26일,25.33,25.28,25.89,24.66,575.66K,1.04%
24,2018년 11월 23일,25.07,26.41,26.65,24.83,267.33K,-6.59%
25,2018년 11월 21일,26.84,26.42,27.06,26.19,444.55K,2.17%
26,2018년 11월 20일,26.27,26.28,27.22,25.97,627.99K,-0.94%
27,2018년 11월 19일,26.52,26.33,27.12,25.94,547.83K,-0.26%
28,2018년 11월 16일,26.59,26.21,26.71,25.92,789.71K,1.22%
29,2018년 11월 15일,26.27,26.02,26.78,25.85,623.22K,0.61%
30,2018년 11월 14일,26.11,25.45,26.6,25.3,661.47K,3.69%
31,2018년 11월 13일,25.18,25.23,25.75,24.54,596.72K,0.36%
32,2018년 11월 12일,25.09,25.77,26.03,25.08,1.87M,-2.41%
33,2018년 11월 09일,25.71,24.84,25.86,24.84,459.00K,2.86%
34,2018년 11월 08일,25.0,24.8,25.45,24.09,628.74K,0.26%
35,2018년 11월 07일,24.93,28.24,28.56,23.2,1.75M,-13.71%
36,2018년 11월 06일,28.89,28.36,29.35,27.64,952.65K,2.01%
37,2018년 11월 05일,28.32,29.05,29.79,28.16,599.09K,-1.29%
38,2018년 11월 02일,28.69,31.49,31.5,28.66,829.33K,-8.07%
39,2018년 11월 01일,31.21,31.0,31.63,30.55,866.05K,0.42%
40,2018년 10월 31일,31.08,31.72,32.52,31.05,857.35K,-0.77%
41,2018년 10월 30일,31.32,29.17,31.35,29.17,625.85K,6.57%
42,2018년 10월 29일,29.39,30.18,30.5,29.01,739.95K,-0.68%
43,2018년 10월 26일,29.59,27.87,30.34,27.62,893.97K,5.30%
44,2018년 10월 25일,28.1,27.74,28.41,27.61,964.13K,2.18%
45,2018년 10월 24일,27.5,28.99,29.07,27.49,1.18M,-4.88%
46,2018년 10월 23일,28.91,28.3,29.11,27.27,867.01K,-0.03%
47,2018년 10월 22일,28.92,29.83,30.36,28.49,682.86K,-2.33%
48,2018년 10월 19일,29.61,31.09,31.39,29.28,1.61M,-4.91%
49,2018년 10월 18일,31.14,29.98,31.62,29.98,1.14M,3.87%
50,2018년 10월 17일,29.98,30.17,30.4,29.38,743.79K,0.37%
51,2018년 10월 16일,29.87,28.61,30.04,28.61,4.92M,4.55%
52,2018년 10월 15일,28.57,27.48,28.67,27.04,915.40K,5.97%
53,2018년 10월 12일,26.96,26.74,27.56,26.44,484.60K,2.16%
54,2018년 10월 11일,26.39,25.5,27.41,25.01,1.39M,1.19%
55,2018년 10월 10일,26.08,27.78,27.78,26.03,622.56K,-5.98%
56,2018년 10월 09일,27.74,27.86,28.13,27.3,609.24K,-0.25%
57,2018년 10월 08일,27.81,28.26,28.34,27.22,740.87K,-2.35%
58,2018년 10월 05일,28.48,27.83,28.7,27.37,413.53K,2.01%
59,2018년 10월 04일,27.92,28.69,28.7,27.5,932.17K,-2.75%
60,2018년 10월 03일,28.71,28.33,28.83,27.94,825.58K,1.45%
61,2018년 10월 02일,28.3,27.93,28.52,27.72,670.10K,1.65%
62,2018년 10월 01일,27.84,28.86,29.58,27.46,735.40K,-3.33%
63,2018년 09월 28일,28.8,27.85,28.8,27.85,749.81K,3.41%
64,2018년 09월 27일,27.85,27.25,28.05,26.85,603.63K,2.20%
65,2018년 09월 26일,27.25,27.1,27.98,26.46,593.15K,0.18%
66,2018년 09월 25일,27.2,27.8,27.8,26.83,497.26K,-0.55%
67,2018년 09월 24일,27.35,27.5,27.95,26.95,680.79K,0.18%
68,2018년 09월 21일,27.3,26.0,27.3,26.0,1.61M,4.40%
69,2018년 09월 20일,26.15,26.85,26.95,25.75,776.99K,-2.24%
70,2018년 09월 19일,26.75,27.5,27.7,26.52,581.77K,-3.08%
71,2018년 09월 18일,27.6,27.3,28.15,27.05,598.90K,1.28%
72,2018년 09월 17일,27.25,27.35,27.85,27.05,511.51K,0.18%
73,2018년 09월 14일,27.2,27.84,27.9,27.05,518.59K,-1.98%
74,2018년 09월 13일,27.75,27.95,28.15,27.35,3.61M,-0.18%
75,2018년 09월 12일,27.8,27.2,27.88,27.05,1.33M,2.58%
76,2018년 09월 11일,27.1,26.6,27.4,26.1,695.80K,1.31%
77,2018년 09월 10일,26.75,26.2,26.75,25.85,861.12K,2.10%
78,2018년 09월 07일,26.2,26.1,26.5,25.85,597.04K,0.58%
79,2018년 09월 06일,26.05,27.5,27.89,26.0,801.11K,-5.27%
80,2018년 09월 05일,27.5,27.0,27.95,26.7,1.29M,2.42%
81,2018년 09월 04일,26.85,27.05,27.35,26.45,1.35M,-0.37%
82,2018년 08월 31일,26.95,26.4,27.15,25.8,998.33K,2.28%
83,2018년 08월 30일,26.35,25.9,26.73,25.45,705.23K,0.57%
84,2018년 08월 29일,26.2,25.9,26.25,25.6,596.24K,1.75%
85,2018년 08월 28일,25.75,26.35,26.75,25.2,846.24K,-2.65%
86,2018년 08월 27일,26.45,26.9,26.95,26.1,653.16K,0.19%
87,2018년 08월 24일,26.4,26.65,26.83,26.3,867.67K,-0.94%
88,2018년 08월 23일,26.65,26.0,26.7,25.5,823.07K,2.50%
89,2018년 08월 22일,26.0,25.15,26.2,25.15,1.06M,3.79%
90,2018년 08월 21일,25.05,24.35,25.1,23.9,861.63K,3.30%
91,2018년 08월 20일,24.25,23.4,24.55,23.4,1.10M,4.98%
92,2018년 08월 17일,23.1,22.35,23.24,21.77,737.77K,3.13%
93,2018년 08월 16일,22.4,21.9,22.95,21.9,816.66K,2.99%
94,2018년 08월 15일,21.75,21.7,22.17,21.1,727.58K,0.58%
95,2018년 08월 14일,21.63,21.45,21.65,21.2,407.34K,1.29%
96,2018년 08월 13일,21.35,21.15,21.7,20.95,670.89K,1.43%
97,2018년 08월 10일,21.05,20.05,21.4,20.05,1.13M,3.95%
98,2018년 08월 09일,20.25,20.55,20.9,20.0,1.30M,-0.49%
99,2018년 08월 08일,20.35,20.45,20.73,20.2,1.10M,-0.25%
100,2018년 08월 07일,20.4,18.95,21.5,18.75,2.44M,14.29%
101,2018년 08월 06일,17.85,17.7,17.95,17.45,531.86K,1.42%
102,2018년 08월 03일,17.6,17.8,17.83,17.35,528.40K,-0.85%
103,2018년 08월 02일,17.75,17.35,17.75,17.2,654.15K,1.43%
104,2018년 08월 01일,17.5,17.1,17.55,17.0,571.03K,2.64%
105,2018년 07월 31일,17.05,16.8,17.1,16.7,479.81K,1.19%
106,2018년 07월 30일,16.85,16.5,17.1,16.5,477.12K,1.81%
107,2018년 07월 27일,16.55,16.55,16.65,16.4,443.74K,0.61%
108,2018년 07월 26일,16.45,16.55,16.67,16.25,600.46K,-0.60%
109,2018년 07월 25일,16.55,16.5,16.63,16.3,508.82K,0.00%
110,2018년 07월 24일,16.55,16.4,16.65,16.25,362.82K,1.85%
111,2018년 07월 23일,16.25,16.6,16.65,16.05,306.21K,-2.69%
112,2018년 07월 20일,16.7,17.05,17.05,16.5,349.72K,-2.05%
113,2018년 07월 19일,17.05,17.15,17.44,16.9,385.78K,-0.58%
114,2018년 07월 18일,17.15,16.8,17.2,16.75,591.24K,2.08%
115,2018년 07월 17일,16.8,16.8,17.0,16.7,387.33K,-0.59%
116,2018년 07월 16일,16.9,17.25,17.3,16.75,339.63K,-2.31%
117,2018년 07월 13일,17.3,17.4,17.7,17.25,429.12K,0.00%
118,2018년 07월 12일,17.3,17.3,17.45,17.08,406.32K,0.00%
119,2018년 07월 11일,17.3,17.3,17.55,17.05,324.40K,0.00%
120,2018년 07월 10일,17.3,17.3,17.6,17.25,407.03K,0.87%
121,2018년 07월 09일,17.15,17.05,17.35,17.05,374.05K,-0.29%
122,2018년 07월 06일,17.2,17.25,17.35,17.05,240.48K,-0.58%
123,2018년 07월 05일,17.3,17.4,17.4,17.05,672.35K,0.29%
124,2018년 07월 03일,17.25,17.65,17.77,17.2,253.23K,-1.43%
125,2018년 07월 02일,17.5,18.0,18.0,17.35,399.40K,-1.96%
126,2018년 06월 29일,17.85,17.65,17.98,17.6,707.56K,1.71%
127,2018년 06월 28일,17.55,17.7,17.9,17.55,626.05K,-1.13%
128,2018년 06월 27일,17.75,17.95,18.06,17.6,464.96K,-1.11%
129,2018년 06월 26일,17.95,18.25,18.3,17.6,726.85K,-0.55%
130,2018년 06월 25일,18.05,17.9,18.05,17.5,484.37K,0.56%
131,2018년 06월 22일,17.95,17.4,18.05,17.4,759.70K,3.16%
132,2018년 06월 21일,17.4,18.05,18.05,17.2,1.88M,-3.60%
133,2018년 06월 20일,18.05,18.25,18.45,17.7,777.54K,-0.82%
134,2018년 06월 19일,18.2,18.1,18.25,17.83,851.09K,0.00%
135,2018년 06월 18일,18.2,17.15,18.3,17.0,973.11K,5.51%
136,2018년 06월 15일,17.25,17.1,17.55,17.1,1.37M,0.58%
137,2018년 06월 14일,17.15,16.9,17.45,16.7,545.79K,1.18%
138,2018년 06월 13일,16.95,17.2,17.35,16.6,786.77K,-1.74%
139,2018년 06월 12일,17.25,17.5,17.7,17.05,589.99K,-1.71%
140,2018년 06월 11일,17.55,18.1,18.35,17.35,994.44K,-3.04%
141,2018년 06월 08일,18.1,17.95,18.13,17.75,1.21M,0.84%
142,2018년 06월 07일,17.95,17.75,18.02,17.75,704.60K,1.13%
143,2018년 06월 06일,17.75,17.6,17.95,17.35,909.19K,1.43%
144,2018년 06월 05일,17.5,17.55,17.65,17.35,709.34K,0.00%
145,2018년 06월 04일,17.5,17.7,17.75,17.31,572.54K,-0.85%
146,2018년 06월 01일,17.65,17.85,18.0,17.4,591.54K,-1.12%
147,2018년 05월 31일,17.85,17.85,17.95,17.73,418.93K,0.00%
148,2018년 05월 30일,17.85,18.0,18.15,17.75,706.35K,-0.83%
149,2018년 05월 29일,18.0,17.6,18.1,17.55,1.20M,2.27%
150,2018년 05월 25일,17.6,17.5,17.65,17.33,626.87K,0.00%
151,2018년 05월 24일,17.6,17.55,17.75,17.25,1.09M,1.15%
152,2018년 05월 23일,17.4,17.3,17.48,16.9,1.15M,0.29%
153,2018년 05월 22일,17.35,17.55,17.75,17.15,1.12M,-1.14%
154,2018년 05월 21일,17.55,17.1,17.85,17.1,2.12M,3.54%
155,2018년 05월 18일,16.95,16.75,17.1,16.6,1.54M,1.80%
156,2018년 05월 17일,16.65,15.95,16.8,15.8,2.46M,6.39%
157,2018년 05월 16일,15.65,15.55,15.85,15.5,1.66M,1.29%
158,2018년 05월 15일,15.45,15.0,15.45,14.8,2.87M,2.32%
159,2018년 05월 14일,15.1,15.0,15.48,14.8,10.81M,9.82%
160,2018년 05월 11일,13.75,13.65,13.82,13.65,442.86K,0.36%
161,2018년 05월 10일,13.7,13.5,13.75,13.4,449.36K,1.48%
162,2018년 05월 09일,13.5,13.5,13.52,13.3,745.25K,0.37%
163,2018년 05월 08일,13.45,13.2,13.48,13.15,500.21K,1.51%
164,2018년 05월 07일,13.25,13.15,13.6,13.05,1.42M,0.38%
165,2018년 05월 04일,13.2,12.85,13.3,12.5,1.31M,-1.12%
166,2018년 05월 03일,13.35,13.2,13.35,13.05,412.59K,0.38%
167,2018년 05월 02일,13.3,13.2,13.38,13.18,298.91K,1.14%
168,2018년 05월 01일,13.15,12.85,13.25,12.75,392.79K,1.94%
169,2018년 04월 30일,12.9,13.05,13.2,12.8,437.06K,-1.90%
170,2018년 04월 27일,13.15,13.25,13.4,13.0,357.85K,-0.75%
171,2018년 04월 26일,13.25,13.1,13.3,13.0,364.97K,1.92%
172,2018년 04월 25일,13.0,13.0,13.15,12.85,589.27K,-0.38%
173,2018년 04월 24일,13.05,13.0,13.2,12.85,387.73K,0.38%
174,2018년 04월 23일,13.0,13.0,13.2,12.85,651.99K,0.39%
175,2018년 04월 20일,12.95,12.85,13.15,12.75,903.94K,0.00%
176,2018년 04월 19일,12.95,13.4,13.4,12.77,453.92K,-3.00%
177,2018년 04월 18일,13.35,13.1,13.5,13.07,830.30K,1.91%
178,2018년 04월 17일,13.1,13.4,13.5,13.1,588.17K,-2.24%
179,2018년 04월 16일,13.4,13.4,13.5,12.95,787.98K,-0.74%
180,2018년 04월 13일,13.5,13.5,13.55,13.15,354.13K,0.37%
181,2018년 04월 12일,13.45,13.4,13.6,13.38,430.67K,-0.37%
182,2018년 04월 11일,13.5,13.5,13.65,13.45,474.06K,0.00%
183,2018년 04월 10일,13.5,13.55,13.75,13.45,493.76K,0.00%
184,2018년 04월 09일,13.5,14.0,14.04,13.38,672.60K,-2.17%
185,2018년 04월 06일,13.8,13.65,13.95,13.6,925.83K,0.73%
186,2018년 04월 05일,13.7,13.4,14.1,13.4,1.70M,3.79%
187,2018년 04월 04일,13.2,12.95,13.45,12.6,778.90K,1.54%
188,2018년 04월 03일,13.0,12.85,13.07,12.73,476.69K,1.56%
189,2018년 04월 02일,12.8,12.85,13.0,12.75,443.80K,0.00%
190,2018년 03월 29일,12.8,12.7,12.95,12.65,730.66K,1.59%
191,2018년 03월 28일,12.6,12.65,12.9,12.6,505.80K,-0.40%
192,2018년 03월 27일,12.65,12.75,13.05,12.6,637.36K,0.00%
193,2018년 03월 26일,12.65,12.3,12.75,12.25,684.66K,4.55%
194,2018년 03월 23일,12.1,12.35,12.35,12.1,491.60K,-0.82%
195,2018년 03월 22일,12.2,12.25,12.35,12.1,661.48K,-0.81%
196,2018년 03월 21일,12.3,12.15,12.35,12.05,406.73K,0.41%
197,2018년 03월 20일,12.25,12.25,12.55,12.1,544.06K,0.00%
198,2018년 03월 19일,12.25,12.05,12.35,12.0,532.15K,1.66%
199,2018년 03월 16일,12.05,11.7,12.15,11.7,743.84K,2.55%
200,2018년 03월 15일,11.75,11.3,11.8,11.3,682.47K,3.98%
201,2018년 03월 14일,11.3,11.2,11.35,11.0,847.30K,2.26%
202,2018년 03월 13일,11.05,11.0,11.2,10.87,630.94K,1.38%
203,2018년 03월 12일,10.9,11.3,11.3,10.85,440.61K,-2.68%
204,2018년 03월 09일,11.2,11.05,11.35,10.92,961.83K,2.75%
205,2018년 03월 08일,10.9,10.85,11.0,10.65,388.79K,0.46%
206,2018년 03월 07일,10.85,10.8,11.05,10.65,363.99K,-0.46%
207,2018년 03월 06일,10.9,10.9,11.0,10.75,451.89K,0.00%
208,2018년 03월 05일,10.9,10.9,11.05,10.8,347.14K,0.00%
209,2018년 03월 02일,10.9,10.75,11.1,10.75,690.04K,0.93%
210,2018년 03월 01일,10.8,11.05,11.13,10.77,373.99K,-2.70%
211,2018년 02월 28일,11.1,11.05,11.38,11.05,297.75K,0.91%
212,2018년 02월 27일,11.0,11.3,11.45,11.0,243.27K,-2.22%
213,2018년 02월 26일,11.25,11.35,11.4,11.15,324.66K,-0.88%
214,2018년 02월 23일,11.35,11.55,11.57,11.2,231.99K,-0.87%
215,2018년 02월 22일,11.45,11.6,11.75,11.4,390.85K,-1.29%
216,2018년 02월 21일,11.6,11.45,11.65,11.4,550.82K,2.20%
217,2018년 02월 20일,11.35,11.6,11.65,11.27,354.35K,-2.58%
218,2018년 02월 16일,11.65,11.2,11.7,11.2,348.49K,3.56%
219,2018년 02월 15일,11.25,11.05,11.25,10.9,202.57K,1.81%
220,2018년 02월 14일,11.05,10.8,11.15,10.55,241.62K,1.84%
221,2018년 02월 13일,10.85,10.75,11.0,10.36,294.91K,0.00%
222,2018년 02월 12일,10.85,11.0,11.15,10.75,371.95K,-1.36%
223,2018년 02월 09일,11.0,10.5,11.1,10.5,1.08M,6.80%
224,2018년 02월 08일,10.3,9.95,10.4,9.7,709.03K,4.04%
225,2018년 02월 07일,9.9,9.85,10.1,9.65,430.61K,0.51%
226,2018년 02월 06일,9.85,9.65,10.0,9.5,428.68K,0.51%
227,2018년 02월 05일,9.8,10.15,10.3,9.8,415.93K,-4.39%
228,2018년 02월 02일,10.25,10.25,10.45,10.05,568.14K,-1.44%
229,2018년 02월 01일,10.4,10.65,10.8,10.35,254.00K,-2.80%
230,2018년 01월 31일,10.7,10.65,10.9,10.6,252.52K,0.94%
231,2018년 01월 30일,10.6,10.7,10.7,10.45,299.33K,-0.93%
232,2018년 01월 29일,10.7,11.0,11.0,10.65,551.99K,-2.73%
233,2018년 01월 26일,11.0,11.0,11.15,10.85,340.45K,0.46%
234,2018년 01월 25일,10.95,11.0,11.1,10.85,541.14K,0.00%
235,2018년 01월 24일,10.95,10.95,11.1,10.9,205.41K,0.46%
236,2018년 01월 23일,10.9,11.0,11.05,10.85,159.63K,-0.46%
237,2018년 01월 22일,10.95,11.05,11.2,10.8,241.81K,-0.90%
238,2018년 01월 19일,11.05,10.85,11.05,10.8,236.22K,1.38%
239,2018년 01월 18일,10.9,11.15,11.2,10.85,322.16K,-2.02%
240,2018년 01월 17일,11.13,11.1,11.27,10.9,270.96K,1.14%
241,2018년 01월 16일,11.0,11.2,11.4,11.0,313.84K,-2.22%
242,2018년 01월 12일,11.25,11.2,11.35,11.15,221.70K,-0.44%
243,2018년 01월 11일,11.3,10.95,11.35,10.95,181.68K,2.73%
244,2018년 01월 10일,11.0,11.0,11.1,10.85,342.03K,-0.45%
245,2018년 01월 09일,11.05,11.0,11.15,10.75,435.50K,0.00%
246,2018년 01월 08일,11.05,11.2,11.4,10.85,622.89K,-2.21%
247,2018년 01월 05일,11.3,11.6,11.65,11.23,401.07K,-2.16%
248,2018년 01월 04일,11.55,11.8,11.9,11.5,814.27K,-1.70%
249,2018년 01월 03일,11.75,11.85,11.95,11.7,315.14K,-1.26%
250,2018년 01월 02일,11.9,11.95,12.0,11.75,299.91K,0.85%
0,2017년 12월 29일,11.8,12.0,12.05,11.8,304.30K,-1.67%
1,2017년 12월 28일,12.0,11.85,12.05,11.75,266.21K,1.27%
2,2017년 12월 27일,11.85,11.55,11.98,11.5,274.56K,3.04%
3,2017년 12월 26일,11.5,11.6,11.9,11.48,362.22K,-2.13%
4,2017년 12월 22일,11.75,11.9,12.05,11.75,388.54K,-1.67%
5,2017년 12월 21일,11.95,11.85,12.1,11.85,397.67K,1.27%
6,2017년 12월 20일,11.8,11.8,12.0,11.75,600.53K,0.00%
7,2017년 12월 19일,11.8,11.45,11.95,11.3,664.99K,3.96%
8,2017년 12월 18일,11.35,11.4,11.5,11.25,245.89K,0.00%
9,2017년 12월 15일,11.35,11.0,11.45,10.88,674.90K,4.13%
10,2017년 12월 14일,10.9,11.0,11.1,10.85,275.47K,-0.91%
11,2017년 12월 13일,11.0,11.45,11.65,10.95,436.05K,-3.51%
12,2017년 12월 12일,11.4,11.75,11.75,11.32,313.38K,-2.56%
13,2017년 12월 11일,11.7,11.55,11.8,11.55,375.90K,1.30%
14,2017년 12월 08일,11.55,11.55,11.7,11.5,240.41K,0.43%
15,2017년 12월 07일,11.5,11.4,11.55,11.2,360.63K,0.88%
16,2017년 12월 06일,11.4,11.35,11.6,11.15,630.62K,0.88%
17,2017년 12월 05일,11.3,11.2,11.52,11.18,427.50K,1.35%
18,2017년 12월 04일,11.15,11.45,11.55,11.13,563.38K,-2.19%
19,2017년 12월 01일,11.4,11.35,11.5,11.18,350.31K,0.44%
20,2017년 11월 30일,11.35,10.95,11.45,10.95,439.39K,4.61%
21,2017년 11월 29일,10.85,10.8,10.95,10.77,234.82K,0.46%
22,2017년 11월 28일,10.8,10.9,11.15,10.77,278.89K,-0.92%
23,2017년 11월 27일,10.9,11.15,11.18,10.82,337.18K,-2.68%
24,2017년 11월 24일,11.2,11.25,11.3,11.15,104.88K,0.45%
25,2017년 11월 22일,11.15,11.25,11.4,11.1,167.93K,-0.89%
26,2017년 11월 21일,11.25,11.25,11.45,11.2,225.18K,0.00%
27,2017년 11월 20일,11.25,10.95,11.35,10.85,249.77K,3.21%
28,2017년 11월 17일,10.9,10.85,11.05,10.7,214.11K,0.00%
29,2017년 11월 16일,10.9,10.6,11.02,10.45,561.70K,2.83%
30,2017년 11월 15일,10.6,10.85,11.15,10.55,345.32K,-3.64%
31,2017년 11월 14일,11.0,11.15,11.35,10.95,459.76K,-0.90%
32,2017년 11월 13일,11.1,11.2,11.45,10.9,713.47K,-2.20%
33,2017년 11월 10일,11.35,11.55,11.85,11.2,340.96K,-1.30%
34,2017년 11월 09일,11.5,11.9,12.0,11.5,486.99K,-4.17%
35,2017년 11월 08일,12.0,11.9,12.4,11.82,759.75K,1.69%
36,2017년 11월 07일,11.8,11.65,11.85,11.52,435.57K,0.85%
